    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 15050000000.000002
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30766
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 199.000000
    MemoryTotalMB 1701.000000
    NumMeshStatisticsTets 30766
    MemoryForSMatrixOnlyMB 749.425781
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 204988
    TotalModes 2
    NnzGrowthFactor 16.495341
