    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 700000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30403
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 193.000000
    MemoryTotalMB 1866.000000
    NumMeshStatisticsTets 30403
    MemoryForSMatrixOnlyMB 805.941406
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 202362
    TotalModes 2
    NnzGrowthFactor 16.524518
