    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16558
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 147.000000
    MemoryTotalMB 990.964844
    NumMeshStatisticsTets 16558
    MemoryForSMatrixOnlyMB 481.135746
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 112472
    TotalModes 2
    NnzGrowthFactor 12.415369
