    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 28131250000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 24827
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 171.000000
    MemoryTotalMB 1325.000000
    NumMeshStatisticsTets 24827
    MemoryForSMatrixOnlyMB 607.843750
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 165922
    TotalModes 2
    NnzGrowthFactor 15.585044
