    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 15050000000.000002
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30015
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 194.000000
    MemoryTotalMB 1693.000000
    NumMeshStatisticsTets 30015
    MemoryForSMatrixOnlyMB 733.703125
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 199774
    TotalModes 2
    NnzGrowthFactor 17.000770
