    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 15050000000.000002
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27098
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 181.000000
    MemoryTotalMB 1456.000000
    NumMeshStatisticsTets 27098
    MemoryForSMatrixOnlyMB 656.234375
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 180744
    TotalModes 2
    NnzGrowthFactor 15.920544
