    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3837500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22123
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 156.000000
    MemoryTotalMB 1036.000000
    NumMeshStatisticsTets 22123
    MemoryForSMatrixOnlyMB 459.628906
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 148120
    TotalModes 2
    NnzGrowthFactor 14.222929
