    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 22750000000.000004
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27350
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 180.000000
    MemoryTotalMB 1559.000000
    NumMeshStatisticsTets 27350
    MemoryForSMatrixOnlyMB 661.558594
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 182092
    TotalModes 2
    NnzGrowthFactor 17.216940
