    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 24393750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26502
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 178.000000
    MemoryTotalMB 1415.000000
    NumMeshStatisticsTets 26502
    MemoryForSMatrixOnlyMB 652.929688
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 176970
    TotalModes 2
    NnzGrowthFactor 15.591362
