    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 11312500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20591
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 152.000000
    MemoryTotalMB 1072.000000
    NumMeshStatisticsTets 20591
    MemoryForSMatrixOnlyMB 520.691406
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 138468
    TotalModes 2
    NnzGrowthFactor 14.713158
