    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33856
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 204.000000
    MemoryTotalMB 2187.000000
    NumMeshStatisticsTets 33856
    MemoryForSMatrixOnlyMB 933.812500
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 225004
    TotalModes 2
    NnzGrowthFactor 16.491906
