    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 18787500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20846
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 154.000000
    MemoryTotalMB 1087.000000
    NumMeshStatisticsTets 20846
    MemoryForSMatrixOnlyMB 527.761719
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 139964
    TotalModes 2
    NnzGrowthFactor 14.674873
