    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 13181250000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21958
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 158.000000
    MemoryTotalMB 1160.000000
    NumMeshStatisticsTets 21958
    MemoryForSMatrixOnlyMB 548.503906
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 147256
    TotalModes 2
    NnzGrowthFactor 15.155068
