    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 24978
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 164.000000
    MemoryTotalMB 1408.000000
    NumMeshStatisticsTets 24978
    MemoryForSMatrixOnlyMB 585.292969
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 167220
    TotalModes 2
    NnzGrowthFactor 14.861064
