    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 42404
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 277.000000
    MemoryTotalMB 2751.378906
    NumMeshStatisticsTets 42404
    MemoryForSMatrixOnlyMB 1045.296997
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 279978
    TotalModes 2
    NnzGrowthFactor 16.239745
