    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 42404
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 244.000000
    MemoryTotalMB 2700.000000
    NumMeshStatisticsTets 42404
    MemoryForSMatrixOnlyMB 1055.812500
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 279978
    TotalModes 2
    NnzGrowthFactor 17.684475
