    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 1968750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19740
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 148.000000
    MemoryTotalMB 1004.000000
    NumMeshStatisticsTets 19740
    MemoryForSMatrixOnlyMB 485.531250
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 132872
    TotalModes 2
    NnzGrowthFactor 14.435433
