    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2600000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20164
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 140.000000
    MemoryTotalMB 1072.000000
    NumMeshStatisticsTets 20164
    MemoryForSMatrixOnlyMB 467.835938
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 135952
    TotalModes 2
    NnzGrowthFactor 14.064675
