    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26001
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 193.000000
    MemoryTotalMB 1602.589844
    NumMeshStatisticsTets 26001
    MemoryForSMatrixOnlyMB 679.970619
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 173602
    TotalModes 2
    NnzGrowthFactor 14.296686
