    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2800000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 34269
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 206.000000
    MemoryTotalMB 1982.000000
    NumMeshStatisticsTets 34269
    MemoryForSMatrixOnlyMB 743.988281
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 226920
    TotalModes 2
    NnzGrowthFactor 16.744664
