    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 22525000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21386
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 153.000000
    MemoryTotalMB 1050.000000
    NumMeshStatisticsTets 21386
    MemoryForSMatrixOnlyMB 489.300781
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 143736
    TotalModes 2
    NnzGrowthFactor 14.374698
