    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 7575000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 24869
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 170.000000
    MemoryTotalMB 1315.000000
    NumMeshStatisticsTets 24869
    MemoryForSMatrixOnlyMB 608.371094
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 166324
    TotalModes 2
    NnzGrowthFactor 15.409989
