    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2800000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21209
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 145.000000
    MemoryTotalMB 1190.000000
    NumMeshStatisticsTets 21209
    MemoryForSMatrixOnlyMB 491.281250
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 142748
    TotalModes 2
    NnzGrowthFactor 14.701717
