    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27457
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 201.000000
    MemoryTotalMB 1638.542969
    NumMeshStatisticsTets 27457
    MemoryForSMatrixOnlyMB 667.265469
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 182808
    TotalModes 2
    NnzGrowthFactor 14.310892
