    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 22525000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20563
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 150.000000
    MemoryTotalMB 1008.000000
    NumMeshStatisticsTets 20563
    MemoryForSMatrixOnlyMB 490.089844
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 138712
    TotalModes 2
    NnzGrowthFactor 13.866639
