    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 16918750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20204
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 150.000000
    MemoryTotalMB 988.000000
    NumMeshStatisticsTets 20204
    MemoryForSMatrixOnlyMB 478.312500
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 135950
    TotalModes 2
    NnzGrowthFactor 13.921145
