    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 24393750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 25869
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 174.000000
    MemoryTotalMB 1347.000000
    NumMeshStatisticsTets 25869
    MemoryForSMatrixOnlyMB 605.515625
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 172814
    TotalModes 2
    NnzGrowthFactor 15.513286
