    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3800000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 25053
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 164.000000
    MemoryTotalMB 1495.000000
    NumMeshStatisticsTets 25053
    MemoryForSMatrixOnlyMB 612.531250
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 167656
    TotalModes 2
    NnzGrowthFactor 15.307102
