    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2100000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30164
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 189.000000
    MemoryTotalMB 1879.000000
    NumMeshStatisticsTets 30164
    MemoryForSMatrixOnlyMB 722.496094
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 201118
    TotalModes 2
    NnzGrowthFactor 16.607945
