    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 18787500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 27199
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 182.000000
    MemoryTotalMB 1461.000000
    NumMeshStatisticsTets 27199
    MemoryForSMatrixOnlyMB 664.902344
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 180990
    TotalModes 2
    NnzGrowthFactor 15.820181
