    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 22750000000.000004
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19686
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 145.000000
    MemoryTotalMB 915.000000
    NumMeshStatisticsTets 19686
    MemoryForSMatrixOnlyMB 414.062500
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 133014
    TotalModes 2
    NnzGrowthFactor 13.716879
