    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3400000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19967
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 142.000000
    MemoryTotalMB 1034.000000
    NumMeshStatisticsTets 19967
    MemoryForSMatrixOnlyMB 453.257813
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 134738
    TotalModes 2
    NnzGrowthFactor 13.423380
