    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3400000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26311
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 170.000000
    MemoryTotalMB 1513.000000
    NumMeshStatisticsTets 26311
    MemoryForSMatrixOnlyMB 625.613281
    LowFrequencyCutoff 118682683.293745
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 175748
    TotalModes 2
    NnzGrowthFactor 15.361305
